点类型,点数量
0,14
长点名,报警组,偏差报警名称,变化率报警名称,低5报名称,低4报名称,低3报名称,低低报名称,低报名称,高报名称,高高报名称,高3报名称,高4报名称,高5报名称,标签1,标签2,标签3,标签4,标签5,标签6,标签7,标签8,标签9,标签10
ws\传感器数据\ZQ_1,6,偏差报警,变化率报警,低5报,低4报,低3报,低低报,低报,高报,高高报,高3报,高4报,高5报,,,,,,,,,,
ws\传感器数据\ZQ_2,6,偏差报警,变化率报警,低5报,低4报,低3报,低低报,低报,高报,高高报,高3报,高4报,高5报,,,,,,,,,,
ws\传感器数据\ZQ_3,6,偏差报警,变化率报警,低5报,低4报,低3报,低低报,低报,高报,高高报,高3报,高4报,高5报,,,,,,,,,,
ws\传感器数据\ZQ_4,6,偏差报警,变化率报警,低5报,低4报,低3报,低低报,低报,高报,高高报,高3报,高4报,高5报,,,,,,,,,,
ws\传感器数据\ZQ_5,6,偏差报警,变化率报警,低5报,低4报,低3报,低低报,低报,高报,高高报,高3报,高4报,高5报,,,,,,,,,,
ws\传感器数据\ZQ_6,6,偏差报警,变化率报警,低5报,低4报,低3报,低低报,低报,高报,高高报,高3报,高4报,高5报,,,,,,,,,,
ws\传感器数据\ZQ_7,6,偏差报警,变化率报警,低5报,低4报,低3报,低低报,低报,高报,高高报,高3报,高4报,高5报,,,,,,,,,,
ws\传感器数据\ZQ_8,6,偏差报警,变化率报警,低5报,低4报,低3报,低低报,低报,高报,高高报,高3报,高4报,高5报,,,,,,,,,,
ws\传感器数据\ZQ_9,6,偏差报警,变化率报警,低5报,低4报,低3报,低低报,低报,高报,高高报,高3报,高4报,高5报,,,,,,,,,,
ws\传感器数据\ZQ_10,6,偏差报警,变化率报警,低5报,低4报,低3报,低低报,低报,高报,高高报,高3报,高4报,高5报,,,,,,,,,,
ws\传感器数据\ZQ_11,6,偏差报警,变化率报警,低5报,低4报,低3报,低低报,低报,高报,高高报,高3报,高4报,高5报,,,,,,,,,,
ws\传感器数据\ZQ_12,6,偏差报警,变化率报警,低5报,低4报,低3报,低低报,低报,高报,高高报,高3报,高4报,高5报,,,,,,,,,,
ws\传感器数据\ZQ_15,6,偏差报警,变化率报警,低5报,低4报,低3报,低低报,低报,高报,高高报,高3报,高4报,高5报,,,,,,,,,,
ws\传感器数据\ZQ_16,6,偏差报警,变化率报警,低5报,低4报,低3报,低低报,低报,高报,高高报,高3报,高4报,高5报,,,,,,,,,,
点类型,点数量
1,249
长点名,报警组,关状态名称,开状态名称,报警逻辑,报警名称,标签1,标签2,标签3,标签4,标签5,标签6,标签7,标签8,标签9,标签10
yf\I1_7,3,关闭,打开,关闭->打开,开关量报警,,,,,,,,,,
yf\I2_1,3,关闭,打开,关闭->打开,开关量报警,,,,,,,,,,
yf\I2_3,3,关闭,打开,关闭->打开,开关量报警,,,,,,,,,,
yf\I2_5,3,关闭,打开,关闭->打开,开关量报警,,,,,,,,,,
yf\M2_6,33,关闭,打开,关闭->打开,开关量报警,,,,,,,,,,
yf\M2_7,33,关闭,打开,关闭->打开,开关量报警,,,,,,,,,,
yf\M3_0,33,关闭,打开,关闭->打开,开关量报警,,,,,,,,,,
yf\M3_1,33,关闭,打开,关闭->打开,开关量报警,,,,,,,,,,
yf\M10_0,33,关闭,打开,关闭->打开,开关量报警,,,,,,,,,,
ys\DM642_0,1,关闭,打开,关闭->打开,开关量报警,,,,,,,,,,
ys\DM642_1,1,关闭,打开,关闭->打开,开关量报警,,,,,,,,,,
ys\DM642_2,1,关闭,打开,关闭->打开,开关量报警,,,,,,,,,,
ys\DM642_3,1,关闭,打开,关闭->打开,开关量报警,,,,,,,,,,
ys\DM642_4,1,关闭,打开,关闭->打开,开关量报警,,,,,,,,,,
ys\DM642_5,1,关闭,打开,关闭->打开,开关量报警,,,,,,,,,,
ys\DM642_6,1,关闭,打开,关闭->打开,开关量报警,,,,,,,,,,
ys\DM642_14,1,关闭,打开,关闭->打开,开关量报警,,,,,,,,,,
ys\DM642_15,1,关闭,打开,关闭->打开,开关量报警,,,,,,,,,,
pd\M4_0,77,关闭,打开,关闭->打开,开关量报警,,,,,,,,,,
pd\M4_1,77,关闭,打开,关闭->打开,开关量报警,,,,,,,,,,
pd\M4_2,77,关闭,打开,关闭->打开,开关量报警,,,,,,,,,,
pd\M4_3,77,关闭,打开,关闭->打开,开关量报警,,,,,,,,,,
pd\M4_4,77,关闭,打开,关闭->打开,开关量报警,,,,,,,,,,
pd\M4_5,77,关闭,打开,关闭->打开,开关量报警,,,,,,,,,,
pd\M4_6,77,关闭,打开,关闭->打开,开关量报警,,,,,,,,,,
pd\M4_7,77,关闭,打开,关闭->打开,开关量报警,,,,,,,,,,
pd\M5_0,77,关闭,打开,关闭->打开,开关量报警,,,,,,,,,,
pd\M5_1,77,关闭,打开,关闭->打开,开关量报警,,,,,,,,,,
pd\M5_2,77,关闭,打开,关闭->打开,开关量报警,,,,,,,,,,
pd\M5_3,77,关闭,打开,关闭->打开,开关量报警,,,,,,,,,,
pd\M5_4,77,关闭,打开,关闭->打开,开关量报警,,,,,,,,,,
pd\M5_5,77,关闭,打开,关闭->打开,开关量报警,,,,,,,,,,
